"","player_name","batter","expected_hr_2021"
"1","Mike Trout",545361,38.6855045947389
"2","Teoscar Hernandez",606192,36.4388540428584
"3","Bobby Dalbec",666915,36.3554369917354
"4","Miguel Sano",593934,36.0503540349905
"5","Fernando Tatis Jr.",665487,36.0496284244045
"6","Joey Gallo",608336,35.8700717568043
"7","Brandon Lowe",664040,35.5864018124187
"8","Jorge Soler",624585,35.3283775181439
"9","Bryce Harper",547180,34.8030282739612
"10","Edwin Rios",621458,34.7049171428578
"11","Nelson Cruz",443558,34.6853846781786
"12","Ronald Acuna Jr.",660670,34.4944634884037
"13","Pete Alonso",624413,34.0829859214931
"14","Gary Sanchez",596142,33.3667227772052
"15","Nick Castellanos",592206,33.2691344998887
"16","Eloy Jimenez",650391,33.182197606174
"17","Juan Soto",665742,33.1062858382456
"18","Freddie Freeman",518692,32.5663155721687
"19","Luke Voit",572228,32.5646952918621
"20","Corey Seager",608369,32.545601452718
"21","J.D. Martinez",502110,32.2817604624722
"22","C.J. Cron",543068,32.1354994749747
"23","Mookie Betts",605141,31.8135147888451
"24","Max Muncy",571970,31.5931634183425
"25","Jose Abreu",547989,31.3716875733874
"26","Mitch Moreland",519048,31.3191237350645
"27","Eugenio Suarez",553993,30.9946566429205
"28","Franmil Reyes",614177,30.8210766576669
"29","Salvador Perez",521692,30.7586172865868
"30","Matt Olson",621566,30.5879794716742
"31","Christian Yelich",592885,30.1668743688289
"32","Aaron Judge",592450,30.0182571024351
"33","Cody Bellinger",641355,29.9535841429026
"34","Paul Goldschmidt",502671,29.6048507481215
"35","Monte Harrison",656509,29.4470769007851
"36","Brandon Belt",474832,29.3341777772443
"37","Adam Duvall",594807,29.1968952988577
"38","Marcell Ozuna",542303,29.1792127202765
"39","Matt Chapman",656305,29.1766285644562
"40","Jason Castro",488771,28.9836104795989
"41","Kole Calhoun",594777,28.7654796816169
"42","Edwin Encarnacion",429665,28.7254855150399
"43","Jared Walsh",665120,28.5908310908946
"44","Kyle Schwarber",656941,28.5825838953293
"45","Rhys Hoskins",656555,28.4735428396046
"46","George Springer",543807,28.3780810253731
"47","Trevor Story",596115,28.360239316767
"48","Bo Bichette",666182,28.1205801141173
"49","Khris Davis",501981,28.1144558424788
"50","Mike Yastrzemski",573262,27.9016372517847
"51","Randal Grichuk",545341,27.8659338261877
"52","Rougned Odor",596059,27.7869542089303
"53","Wil Myers",571976,27.6964641611886
"54","Lourdes Gurriel Jr.",666971,27.651334527355
"55","Jose Osuna",591741,27.5760142721417
"56","Austin Riley",663586,27.4320713267836
"57","Keston Hiura",669374,27.3312870585995
"58","Matt Adams",571431,27.2841624969902
"59","Dominic Smith",642086,27.2632985506721
"60","Hunter Renfroe",592669,26.9802598652459
"61","Anthony Rendon",543685,26.8929587559731
"62","Michael Conforto",624424,26.8709632042845
"63","Giancarlo Stanton",519317,26.5851008536523
"64","Nolan Arenado",571448,26.5516478277087
"65","Xander Bogaerts",593428,26.5502027251379
"66","Rafael Devers",646240,26.4915911248958
"67","Justin Turner",457759,26.491011920213
"68","Josh Donaldson",518626,26.4847199331759
"69","Jazz Chisholm",665862,26.47669952341
"70","Kyle Lewis",641786,26.3127671596853
"71","Jay Bruce",457803,26.3103178515918
"72","Sean Murphy",669221,26.2395243567389
"73","AJ Pollock",572041,26.219542238578
"74","Christian Walker",572233,26.2174647643273
"75","Byron Buxton",621439,26.2008373262708
"76","Rowdy Tellez",642133,26.1981154272398
"77","J.T. Realmuto",592663,26.1306540557275
"78","Javier Baez",595879,26.0229551758982
"79","Evan Longoria",446334,25.94814790043
"80","Eddie Rosario",592696,25.8517779453051
"81","Luis Robert",673357,25.7938191873131
"82","Evan White",657108,25.7808354757731
"83","Michael A. Taylor",572191,25.7731311632934
"84","Shohei Ohtani",660271,25.7093862700175
"85","Jose Trevino",624431,25.6474647250262
"86","Ryan Braun",460075,25.6398947862466
"87","Joc Pederson",592626,25.4673087596169
"88","Mike Moustakas",519058,25.4339155256408
"89","Jedd Gyorko",576397,25.4193896567938
"90","Alex Dickerson",543105,25.228807362755
"91","Mike Zunino",572287,25.0345237661344
"92","Manny Machado",592518,25.0321844629556
"93","Shin-Soo Choo",425783,24.9675205176242
"94","Josh Bell",605137,24.8523187929604
"95","Chad Pinder",640461,24.7109915190072
"96","Max Stassi",545358,24.525310711775
"97","Brad Miller",543543,24.5194922920158
"98","Ryan McMahon",641857,24.493696918754
"99","Renato Nunez",600524,24.4873825780018
"100","Chadwick Tromp",644433,24.4517796841292
"101","DJ Stewart",621466,24.3671136390543
"102","Anderson Tejeda",660731,24.29516937645
"103","Yasmani Grandal",518735,24.2639082806375
"104","Jake Cronenworth",630105,24.2512931779609
"105","Justin Upton",457708,24.2036376942
"106","Jose Ramirez",608070,24.1406511038433
"107","Kyle Tucker",663656,24.0067684545077
"108","Matt Carpenter",572761,23.9906479940551
"109","Anthony Santander",623993,23.8659778488898
"110","Ryan McBroom",643436,23.7892524073111
"111","Austin Meadows",640457,23.7455136845899
"112","Sam Hilliard",656541,23.6265166973362
"113","Tyler O'Neill",641933,23.571721959878
"114","Travis d'Arnaud",518595,23.5056975878438
"115","Kyle Seager",572122,23.3720557571598
"116","Austin Slater",596103,23.3364680413213
"117","Garrett Cooper",643265,23.2671712237322
"118","Jose Marmolejos",592530,23.1834064440387
"119","Clint Frazier",640449,23.1193044221448
"120","Ryan Jeffers",680777,22.9272198692378
"121","Jesus Aguilar",542583,22.9002214265589
"122","Alec Bohm",664761,22.8181317084472
"123","Dansby Swanson",621020,22.7976849668309
"124","Ramon Laureano",657656,22.6219273646475
"125","Starling Marte",516782,22.6104855880924
"126","Nate Lowe",663993,22.5786227820195
"127","Hunter Dozier",641531,22.5539311115503
"128","Colin Moran",592567,22.5295331421625
"129","Gregory Polanco",570256,22.527620283697
"130","Dylan Moore",664238,22.5127701269957
"131","Asdrubal Cabrera",452678,22.4935147140265
"132","Adalberto Mondesi",609275,22.470685965346
"133","Danny Santana",542454,22.4571762500292
"134","Howie Kendrick",435062,22.4242423068607
"135","Gio Urshela",570482,22.3667910674036
"136","Charlie Blackmon",453568,22.3553027301369
"137","Dylan Carlson",666185,22.3501372003845
"138","Francisco Lindor",596019,22.3106280660637
"139","Vladimir Guerrero Jr.",665489,22.2353954937687
"140","Carlos Santana",467793,22.2281347992744
"141","Ian Happ",664023,22.1861780423194
"142","Tommy Pham",502054,22.1643969800071
"143","Paul DeJong",657557,22.1471180958349
"144","Eric Thames",519346,22.0704878982547
"145","J.D. Davis",605204,22.0440396169608
"146","Nomar Mazara",608577,21.944271904958
"147","Jackie Bradley Jr.",598265,21.8908351730936
"148","Jesse Winker",608385,21.8736813379331
"149","Trea Turner",607208,21.8341038621363
"150","Bryan Reynolds",668804,21.8332278234215
"151","Ke'Bryan Hayes",663647,21.8156027300902
"152","Jordan Luplow",656669,21.7317868103794
"153","Ozzie Albies",645277,21.6917513140239
"154","Tyler Naquin",571980,21.6502042856978
"155","Eric Hosmer",543333,21.6231872203169
"156","Andrew McCutchen",457705,21.546787891044
"157","Robinson Cano",429664,21.3576907633484
"158","Mark Canha",592192,21.3527504493993
"159","Yoan Moncada",660162,21.343054836618
"160","Daniel Vogelbach",596129,21.2631033903568
"161","Christin Stewart",621514,21.1968806541569
"162","Justin Smoak",475253,21.0711640986912
"163","Derek Dietrich",518618,21.0396616605619
"164","Jorge Alfaro",595751,20.9611575989348
"165","Harrison Bader",664056,20.9418635146978
"166","Trent Grisham",663757,20.8630571948276
"167","Avisail Garcia",541645,20.8207816873302
"168","Chance Sisco",642082,20.8028902905301
"169","Randy Arozarena",668227,20.7572131695538
"170","Jake Lamb",571875,20.6984925885635
"171","Ji-Man Choi",596847,20.5730637469787
"172","Willson Contreras",575929,20.5299985968098
"173","Hunter Pence",452254,20.5103714337756
"174","Darin Ruf",573131,20.5056686789819
"175","Mike Brosseau",670712,20.5010876989487
"176","Mike Ford",645801,20.4744778714557
"177","David Dahl",621311,20.4517229396907
"178","Chris Taylor",621035,20.4318691586834
"179","Danny Jansen",643376,20.4011734558584
"180","Matt Kemp",461314,20.3738177098713
"181","Brian Goodwin",571718,20.3713058283342
"182","Willy Adames",642715,20.2725411680692
"183","DJ LeMahieu",518934,20.2538828926555
"184","Eduardo Escobar",500871,20.205436715149
"185","Miguel Cabrera",408234,20.1994512034821
"186","Albert Pujols",405395,20.1980819763079
"187","Max Kepler",596146,20.1630172986543
"188","Michael Chavis",656308,20.0846571917048
"189","Joey Votto",458015,20.0375584509935
"190","Michael Perez",605421,20.0134312583715
"191","Mitch Garver",641598,19.9554619857619
"192","Ryan O'Hearn",656811,19.944566035093
"193","Aristides Aquino",606157,19.9328370552724
"194","Ty France",664034,19.9047843642794
"195","Marcus Semien",543760,19.8304414990146
"196","Jose Altuve",514888,19.8034907524263
"197","Stephen Piscotty",572039,19.7736384368376
"198","Grayson Greiner",606988,19.7363773246092
"199","Marwin Gonzalez",503556,19.7013825733454
"200","Maikel Franco",596748,19.6928591881134
"201","Kris Bryant",592178,19.6886394297657
"202","Brian Anderson",605119,19.6228490479151
"203","Jake Cave",595909,19.6187180278196
"204","Gleyber Torres",650402,19.6127178367263
"205","Enrique Hernandez",571771,19.6011888673768
"206","Corey Dickerson",572816,19.5688226597352
"207","John Ryan Murphy",571974,19.5647738716962
"208","Aaron Hicks",543305,19.5317706933059
"209","Anthony Rizzo",519203,19.5178468072204
"210","Scott Kingery",664068,19.4750055406965
"211","David Bote",623520,19.4623876911725
"212","James McCann",543510,19.4143116530498
"213","JaCoby Jones",592444,19.3772818706022
"214","Christian Arroyo",624414,19.3747792615119
"215","Travis Shaw",543768,19.36605391866
"216","Nick Ahmed",605113,19.3128803493062
"217","Tim Anderson",641313,19.2791492904201
"218","Yoshi Tsutsugo",660294,19.2115073608308
"219","Elias Diaz",553869,19.0087802077261
"220","Rio Ruiz",547004,18.9624505718707
"221","Carlos Correa",621043,18.961607215079
"222","Yan Gomes",543228,18.936700063146
"223","Wilson Ramos",467092,18.9152100783174
"224","Brandon Crawford",543063,18.89479123133
"225","Todd Frazier",453943,18.8488713410951
"226","Ketel Marte",606466,18.8480981714616
"227","Pat Valaika",642162,18.7635315059684
"228","Domingo Santana",570267,18.7602092343885
"229","Alex Avila",488671,18.4368686035995
"230","Carson Kelly",608348,18.4281475586193
"231","Jose Martinez",500874,18.4223842237963
"232","Ryan Mountcastle",663624,18.29661891093
"233","Niko Goodrum",592348,18.1900974047024
"234","Francisco Cervelli",465041,18.1818568824318
"235","Austin Hedges",595978,17.9565877300982
"236","Jeimer Candelario",600869,17.9250276389359
"237","Lewis Brinson",621446,17.9012777476962
"238","Alex Bregman",608324,17.8698501960952
"239","David Peralta",444482,17.8636594039518
"240","Pedro Severino",600474,17.7942751467369
"241","Michael Brantley",488726,17.7799062529318
"242","Starlin Castro",516770,17.749752945104
"243","Martin Maldonado",455117,17.7268389429453
"244","Cavan Biggio",624415,17.7088217972077
"245","Pablo Sandoval",467055,17.7065949858155
"246","Kevin Pillar",607680,17.6959042566852
"247","Gavin Lux",666158,17.489443038904
"248","Shed Long Jr.",643418,17.4487664685456
"249","Jason Kipnis",543401,17.3891258315505
"250","Alex Gordon",460086,17.374582571555
"251","Andrew Knapp",595284,17.3155867585813
"252","Josh VanMeter",642165,17.2977000488141
"253","Alex Verdugo",657077,17.1906691040504
"254","JT Riddle",595375,17.1278732091314
"255","Elvis Andrus",462101,17.1069051995724
"256","Ronald Guzman",608597,17.0890270581761
"257","Brandon Nimmo",607043,16.9896499047751
"258","Jonathan Schoop",570731,16.9186691519904
"259","Jurickson Profar",595777,16.8894671711176
"260","Austin Nola",543592,16.8882839800035
"261","Edward Olivares",658668,16.7142118905552
"262","Orlando Arcia",606115,16.6926049043654
"263","Kyle Farmer",571657,16.6772139570821
"264","Tyler Flowers",452095,16.6350881721991
"265","Whit Merrifield",593160,16.544187895016
"266","Freddy Galvis",520471,16.4852430164983
"267","Leury Garcia",544725,16.4727190757811
"268","Miguel Andujar",609280,16.4430610702561
"269","Garrett Hampson",641658,16.3617829954003
"270","Tommy La Stella",600303,16.3611039311336
"271","Cameron Maybin",457727,16.3538564154327
"272","Chris Davis",448801,16.3297752831093
"273","Jorge Polanco",593871,16.3073496532645
"274","Nick Senzel",669222,16.2539824324765
"275","Yadier Molina",425877,15.9389720129836
"276","Nick Solak",669256,15.9383932329401
"277","Andrew Benintendi",643217,15.9136667104038
"278","Wilmer Flores",527038,15.8933220615315
"279","Willi Castro",650489,15.87817291491
"280","Roberto Perez",547379,15.8737727429872
"281","Erik Gonzalez",570481,15.6097899770467
"282","Luis Torrens",620443,15.4106289053495
"283","Harold Castro",605612,15.2859131134232
"284","Taylor Ward",621493,15.2697660601161
"285","Leody Taveras",665750,15.2450252525963
"286","Tommy Edman",669242,15.0429308093432
"287","Brett Phillips",621433,15.0427529371603
"288","Tucker Barnhart",571466,14.9397156079113
"289","Kevin Kiermaier",595281,14.7586377439616
"290","Jonathan Villar",542340,14.7075232472318
"291","Didi Gregorius",544369,14.6605707191758
"292","Christian Vazquez",543877,14.6345962105782
"293","Yuli Gurriel",493329,14.611789823365
"294","Aledmys Diaz",649557,14.6027527822814
"295","Amed Rosario",642708,14.5786871906699
"296","Jean Segura",516416,14.4915832084022
"297","Jacob Stallings",607732,14.4862645848001
"298","Scott Heineman",595981,14.4408591361127
"299","Donovan Solano",456781,14.427719635581
"300","Manuel Margot",622534,14.4099882176211
"301","Robinson Chirinos",455139,14.3667300883211
"302","Josh Naylor",647304,14.2694360893134
"303","Andrew Velazquez",623205,14.2606792496744
"304","Phil Gosselin",594838,14.212160280895
"305","Dwight Smith",596105,14.1956461741023
"306","Victor Caratini",605170,13.9644855913132
"307","Dexter Fowler",451594,13.9206068441478
"308","Yandy Diaz",650490,13.8973127994806
"309","Adam Eaton",594809,13.893491898544
"310","Austin Romine",519222,13.8737253847229
"311","Raimel Tapia",606132,13.7483762699616
"312","Curt Casali",592200,13.7260801720575
"313","Jeff McNeil",643446,13.5752965360693
"314","Matt Beaty",607461,13.4389416133511
"315","Luis Arraez",650333,13.3662793909245
"316","Matt Joyce",459964,13.364692632176
"317","Willie Calhoun",641432,13.3504470997537
"318","Thairo Estrada",642731,13.3063431827604
"319","Daniel Murphy",502517,13.1742810743601
"320","Jo Adell",666176,13.1605519320138
"321","Brett Gardner",458731,13.0176198350432
"322","Jason Heyward",518792,12.8563364477096
"323","Johan Camargo",622666,12.8439682518439
"324","Adam Haseley",656514,12.7465722144481
"325","Austin Hays",669720,12.7331661796276
"326","Adam Frazier",624428,12.7207865394145
"327","Abraham Toro",647351,12.7006201473104
"328","Jeff Mathis",425772,12.6912901065358
"329","Stephen Vogt",519390,12.5523979895698
"330","Oscar Mercado",640458,12.541028967196
"331","Bradley Zimmer",605548,12.5359404014622
"332","Ben Gamel",592325,12.5158652146348
"333","Josh Reddick",502210,12.505792956289
"334","Ildemaro Vargas",545121,12.4979805624329
"335","Victor Reyes",622682,12.4961646120117
"336","Jace Peterson",607054,12.4673624075184
"337","Kevin Plawecki",608700,12.3825516001549
"338","Mauricio Dubon",643289,12.3074517540987
"339","Luis Garcia",671277,12.2043847372652
"340","Joey Wendle",621563,12.0477279899168
"341","Cesar Hernandez",514917,12.0416658411716
"342","Jose Iglesias",578428,11.9265038546705
"343","Omar Narvaez",553882,11.9185484259678
"344","Joey Bart",663698,11.89548988135
"345","Daz Cameron",663662,11.7491773322095
"346","Roman Quinn",596451,11.7367794419319
"347","Nick Markakis",455976,11.6474685323121
"348","Ehire Adrianza",501303,11.6427227079953
"349","Adam Engel",641553,11.5897411388977
"350","Robbie Grossman",543257,11.4310541246142
"351","Luis Urias",649966,11.0481239842142
"352","Josh Fuentes",658069,11.0248397282244
"353","Andres Gimenez",665926,10.9108110738587
"354","Bubba Starling",605490,10.8784757661764
"355","Tim Lopes",621005,10.8740551333557
"356","Jorge Bonifacio",593528,10.8632144423646
"357","Kurt Suzuki",435559,10.8345238989069
"358","Joe Panik",605412,10.8339125500307
"359","Cedric Mullins",656775,10.8196223078789
"360","Kolten Wong",543939,10.7662830505085
"361","Brock Holt",571788,10.743913026633
"362","Hanser Alberto",593643,10.6624173948985
"363","Jon Berti",542932,10.6201388736803
"364","Luis Guillorme",641645,10.5350016381948
"365","Tzu-Wei Lin",624407,10.407866883026
"366","Eli White",642201,10.1127736755891
"367","Luis Rengifo",650859,10.0023137877372
"368","Jon Jay",445055,9.94472534928769
"369","Daulton Varsho",662139,9.8866983751551
"370","Sandy Leon",506702,9.87770693552618
"371","Danny Mendick",664901,9.87276296118011
"372","Delino DeShields",592261,9.85025238293149
"373","J.P. Crawford",641487,9.84444224047769
"374","Shogo Akiyama",673451,9.84035215558762
"375","Josh Harrison",543281,9.75653829184692
"376","Austin Barnes",605131,9.52628838954543
"377","Anthony Bemboom",621532,9.39251585052609
"378","Tyler Wade",642180,9.20795231653778
"379","Kevin Newman",621028,9.17331306244925
"380","Isiah Kiner-Falefa",643396,8.96130442119598
"381","Victor Robles",645302,8.90275550733373
"382","Josh Rojas",668942,8.8066318094642
"383","Mike Tauchman",643565,8.76235191843903
"384","Santiago Espinal",669289,8.7596024513553
"385","Nicky Lopez",670032,8.64409649473565
"386","Tim Locastro",641796,8.36902025643487
"387","Nico Hoerner",663538,8.31967021799446
"388","Cole Tucker",657061,7.94592953008307
"389","Miguel Rojas",500743,7.85039248528753
"390","Myles Straw",664702,7.82919881605009
"391","Tony Kemp",643393,7.56172555974041
"392","Andrelton Simmons",592743,7.05370408774887
"393","Jose Garcia",676480,6.98228900549561
"394","Tyler Heineman",623168,6.94331621593684
"395","Jose Peraza",606299,6.26279877293055
"396","Eric Sogard",519299,6.18644241493987
"397","Jarrod Dyson",502481,6.05242921957636
"398","Tony Wolters",547172,5.97241288245738
"399","David Fletcher",664058,5.80731719448182
"400","Ender Inciarte",542255,5.44508033655655
"401","Greg Garcia",594824,4.730939618046
"402","Cam Gallagher",595956,4.39242118705417
"403","Adeiny Hechavarria",588751,4.20048778554012
"404","Dee Strange-Gordon",543829,3.11483623024873
"405","Phillip Ervin",640447,2.12250686325264
"406","Carter Kieboom",666198,1.00377119673238
